eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,178.215.238.131,,,,2cb10d6ba42c,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:12.284467Z
cowrie.session.closed,178.215.238.131,,,,930b12e6e392,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:12.808324Z
cowrie.session.connect,178.215.238.131,6722,172.233.154.19,2222,bf852ea22441,ssh,,,,New connection: 178.215.238.131:6722 (172.233.154.19:2222) [session: bf852ea22441],localhost,2024-11-06T04:29:13.065883Z
cowrie.client.version,178.215.238.131,,,,bf852ea22441,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:13.823838Z
cowrie.client.kex,178.215.238.131,,,,bf852ea22441,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:13.824683Z
cowrie.login.failed,178.215.238.131,,,,2cb10d6ba42c,,,,,login attempt [noc/admin] failed,localhost,2024-11-06T04:29:14.608125Z
cowrie.login.failed,178.215.238.131,,,,bf852ea22441,,,,,login attempt [ftpuser/admin] failed,localhost,2024-11-06T04:29:15.118219Z
cowrie.session.closed,178.215.238.131,,,,2cb10d6ba42c,,,,,Connection lost after 3 seconds,localhost,2024-11-06T04:29:15.762547Z
cowrie.session.connect,178.215.238.131,25578,172.233.154.19,2222,da01bbbeca60,ssh,,,,New connection: 178.215.238.131:25578 (172.233.154.19:2222) [session: da01bbbeca60],localhost,2024-11-06T04:29:15.907503Z
cowrie.client.version,178.215.238.131,,,,da01bbbeca60,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:15.908051Z
cowrie.client.kex,178.215.238.131,,,,da01bbbeca60,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:16.057231Z
cowrie.session.closed,178.215.238.131,,,,bf852ea22441,,,,,Connection lost after 3 seconds,localhost,2024-11-06T04:29:16.278748Z
cowrie.session.connect,178.215.238.131,25580,172.233.154.19,2222,0da0cdd3ea30,ssh,,,,New connection: 178.215.238.131:25580 (172.233.154.19:2222) [session: 0da0cdd3ea30],localhost,2024-11-06T04:29:16.425264Z
cowrie.client.version,178.215.238.131,,,,0da0cdd3ea30,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:16.425840Z
cowrie.login.failed,178.215.238.131,,,,da01bbbeca60,,,,,login attempt [noc/p@ssw0rd] failed,localhost,2024-11-06T04:29:16.515426Z
cowrie.client.kex,178.215.238.131,,,,0da0cdd3ea30,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:16.576378Z
cowrie.login.failed,178.215.238.131,,,,0da0cdd3ea30,,,,,login attempt [ftpuser/p@ssw0rd] failed,localhost,2024-11-06T04:29:17.182460Z
cowrie.session.closed,178.215.238.131,,,,da01bbbeca60,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:17.670944Z
cowrie.session.connect,178.215.238.131,25584,172.233.154.19,2222,aaeef35dad3f,ssh,,,,New connection: 178.215.238.131:25584 (172.233.154.19:2222) [session: aaeef35dad3f],localhost,2024-11-06T04:29:17.835351Z
cowrie.client.version,178.215.238.131,,,,aaeef35dad3f,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:17.838180Z
cowrie.client.kex,178.215.238.131,,,,aaeef35dad3f,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:17.996368Z
cowrie.session.closed,178.215.238.131,,,,0da0cdd3ea30,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:18.361526Z
cowrie.session.connect,178.215.238.131,25588,172.233.154.19,2222,517cba750eed,ssh,,,,New connection: 178.215.238.131:25588 (172.233.154.19:2222) [session: 517cba750eed],localhost,2024-11-06T04:29:18.512542Z
cowrie.client.version,178.215.238.131,,,,517cba750eed,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:18.515967Z
cowrie.client.kex,178.215.238.131,,,,517cba750eed,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:18.671738Z
cowrie.login.failed,178.215.238.131,,,,aaeef35dad3f,,,,,login attempt [noc/admin123] failed,localhost,2024-11-06T04:29:18.689449Z
cowrie.login.failed,178.215.238.131,,,,517cba750eed,,,,,login attempt [ftpuser/admin123] failed,localhost,2024-11-06T04:29:19.371889Z
cowrie.session.closed,178.215.238.131,,,,aaeef35dad3f,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:19.901426Z
cowrie.session.connect,178.215.238.131,25602,172.233.154.19,2222,05badf8aebe1,ssh,,,,New connection: 178.215.238.131:25602 (172.233.154.19:2222) [session: 05badf8aebe1],localhost,2024-11-06T04:29:20.069669Z
cowrie.client.version,178.215.238.131,,,,05badf8aebe1,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:20.142284Z
cowrie.client.kex,178.215.238.131,,,,05badf8aebe1,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:20.263032Z
cowrie.session.closed,178.215.238.131,,,,517cba750eed,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:20.559205Z
cowrie.session.connect,178.215.238.131,25618,172.233.154.19,2222,85e14f4f29a7,ssh,,,,New connection: 178.215.238.131:25618 (172.233.154.19:2222) [session: 85e14f4f29a7],localhost,2024-11-06T04:29:20.728527Z
cowrie.client.version,178.215.238.131,,,,85e14f4f29a7,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:20.762052Z
cowrie.client.kex,178.215.238.131,,,,85e14f4f29a7,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:20.933590Z
cowrie.login.failed,178.215.238.131,,,,05badf8aebe1,,,,,login attempt [noc/1234567890] failed,localhost,2024-11-06T04:29:21.008782Z
cowrie.session.closed,178.215.238.131,,,,05badf8aebe1,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:22.341956Z
cowrie.session.connect,178.215.238.131,25620,172.233.154.19,2222,d324b1c4858a,ssh,,,,New connection: 178.215.238.131:25620 (172.233.154.19:2222) [session: d324b1c4858a],localhost,2024-11-06T04:29:22.560996Z
cowrie.client.version,178.215.238.131,,,,d324b1c4858a,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:22.856094Z
cowrie.client.kex,178.215.238.131,,,,d324b1c4858a,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:22.857514Z
cowrie.login.failed,178.215.238.131,,,,d324b1c4858a,,,,,login attempt [noc/cancel] failed,localhost,2024-11-06T04:29:23.870541Z
cowrie.session.closed,178.215.238.131,,,,d324b1c4858a,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:25.031389Z
cowrie.session.connect,178.215.238.131,10900,172.233.154.19,2222,f846a67abe00,ssh,,,,New connection: 178.215.238.131:10900 (172.233.154.19:2222) [session: f846a67abe00],localhost,2024-11-06T04:29:25.172293Z
cowrie.client.version,178.215.238.131,,,,f846a67abe00,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:25.172766Z
cowrie.client.kex,178.215.238.131,,,,f846a67abe00,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:25.322690Z
cowrie.login.failed,178.215.238.131,,,,f846a67abe00,,,,,login attempt [noc/87654321] failed,localhost,2024-11-06T04:29:25.777370Z
cowrie.session.closed,178.215.238.131,,,,f846a67abe00,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:26.959426Z
cowrie.session.connect,178.215.238.131,10916,172.233.154.19,2222,f81dd32eb951,ssh,,,,New connection: 178.215.238.131:10916 (172.233.154.19:2222) [session: f81dd32eb951],localhost,2024-11-06T04:29:27.148538Z
cowrie.client.version,178.215.238.131,,,,f81dd32eb951,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:27.195689Z
cowrie.client.kex,178.215.238.131,,,,f81dd32eb951,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:27.368852Z
cowrie.login.failed,178.215.238.131,,,,f81dd32eb951,,,,,login attempt [noc/admin1] failed,localhost,2024-11-06T04:29:28.128581Z
cowrie.session.closed,178.215.238.131,,,,f81dd32eb951,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:29.298507Z
cowrie.session.connect,178.215.238.131,10928,172.233.154.19,2222,bd0817745ff3,ssh,,,,New connection: 178.215.238.131:10928 (172.233.154.19:2222) [session: bd0817745ff3],localhost,2024-11-06T04:29:29.480045Z
cowrie.client.version,178.215.238.131,,,,bd0817745ff3,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:29.515571Z
cowrie.client.kex,178.215.238.131,,,,bd0817745ff3,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:29.651253Z
cowrie.login.failed,178.215.238.131,,,,bd0817745ff3,,,,,login attempt [noc/123] failed,localhost,2024-11-06T04:29:30.387854Z
cowrie.session.closed,178.215.238.131,,,,bd0817745ff3,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:32.309042Z
cowrie.session.connect,178.215.238.131,10936,172.233.154.19,2222,8925dbfd80af,ssh,,,,New connection: 178.215.238.131:10936 (172.233.154.19:2222) [session: 8925dbfd80af],localhost,2024-11-06T04:29:32.494713Z
cowrie.client.version,178.215.238.131,,,,8925dbfd80af,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:32.671123Z
cowrie.client.kex,178.215.238.131,,,,8925dbfd80af,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:32.671628Z
cowrie.login.failed,178.215.238.131,,,,8925dbfd80af,,,,,login attempt [noc/Asdf1234] failed,localhost,2024-11-06T04:29:33.459193Z
cowrie.session.closed,178.215.238.131,,,,8925dbfd80af,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:34.617851Z
cowrie.session.connect,178.215.238.131,45342,172.233.154.19,2222,cdc403e3af47,ssh,,,,New connection: 178.215.238.131:45342 (172.233.154.19:2222) [session: cdc403e3af47],localhost,2024-11-06T04:29:34.780731Z
cowrie.client.version,178.215.238.131,,,,cdc403e3af47,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:34.781326Z
cowrie.client.kex,178.215.238.131,,,,cdc403e3af47,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:34.948921Z
cowrie.login.failed,178.215.238.131,,,,cdc403e3af47,,,,,login attempt [noc/1] failed,localhost,2024-11-06T04:29:35.496380Z
cowrie.session.closed,178.215.238.131,,,,cdc403e3af47,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:36.695487Z
cowrie.session.connect,178.215.238.131,45350,172.233.154.19,2222,9199142fc24f,ssh,,,,New connection: 178.215.238.131:45350 (172.233.154.19:2222) [session: 9199142fc24f],localhost,2024-11-06T04:29:36.884401Z
cowrie.client.version,178.215.238.131,,,,9199142fc24f,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:36.974061Z
cowrie.client.kex,178.215.238.131,,,,9199142fc24f,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:37.074357Z
cowrie.login.failed,178.215.238.131,,,,9199142fc24f,,,,,login attempt [noc/1qaz2wsx] failed,localhost,2024-11-06T04:29:37.836224Z
cowrie.session.closed,178.215.238.131,,,,9199142fc24f,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:39.053224Z
cowrie.session.connect,178.215.238.131,45358,172.233.154.19,2222,261f3df2a622,ssh,,,,New connection: 178.215.238.131:45358 (172.233.154.19:2222) [session: 261f3df2a622],localhost,2024-11-06T04:29:39.231302Z
cowrie.client.version,178.215.238.131,,,,261f3df2a622,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:39.270143Z
cowrie.client.kex,178.215.238.131,,,,261f3df2a622,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:39.413890Z
cowrie.login.failed,178.215.238.131,,,,261f3df2a622,,,,,login attempt [noc/123456789] failed,localhost,2024-11-06T04:29:41.626841Z
cowrie.session.closed,178.215.238.131,,,,261f3df2a622,,,,,Connection lost after 3 seconds,localhost,2024-11-06T04:29:42.791761Z
cowrie.session.connect,178.215.238.131,45500,172.233.154.19,2222,b4f01113a7c0,ssh,,,,New connection: 178.215.238.131:45500 (172.233.154.19:2222) [session: b4f01113a7c0],localhost,2024-11-06T04:29:42.943332Z
cowrie.client.version,178.215.238.131,,,,b4f01113a7c0,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:42.943945Z
cowrie.client.kex,178.215.238.131,,,,b4f01113a7c0,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:43.100182Z
cowrie.login.failed,178.215.238.131,,,,b4f01113a7c0,,,,,login attempt [noc/123456] failed,localhost,2024-11-06T04:29:43.571119Z
cowrie.session.closed,178.215.238.131,,,,b4f01113a7c0,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:44.732480Z
cowrie.session.connect,178.215.238.131,24204,172.233.154.19,2222,b291d28af761,ssh,,,,New connection: 178.215.238.131:24204 (172.233.154.19:2222) [session: b291d28af761],localhost,2024-11-06T04:29:44.886886Z
cowrie.client.version,178.215.238.131,,,,b291d28af761,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:44.907346Z
cowrie.client.kex,178.215.238.131,,,,b291d28af761,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:45.061041Z
cowrie.login.failed,178.215.238.131,,,,b291d28af761,,,,,login attempt [noc/1234567] failed,localhost,2024-11-06T04:29:45.788266Z
cowrie.session.closed,178.215.238.131,,,,b291d28af761,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:47.002724Z
cowrie.session.connect,178.215.238.131,24218,172.233.154.19,2222,7653467e4db0,ssh,,,,New connection: 178.215.238.131:24218 (172.233.154.19:2222) [session: 7653467e4db0],localhost,2024-11-06T04:29:47.167742Z
cowrie.client.version,178.215.238.131,,,,7653467e4db0,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:47.213725Z
cowrie.client.kex,178.215.238.131,,,,7653467e4db0,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:47.371961Z
