eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,161.35.192.83,,,,f72aee6cd049,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:22:19.286067Z
cowrie.login.failed,161.35.192.83,,,,f72aee6cd049,,,,,login attempt [worker/123456] failed,localhost,2024-11-14T04:22:19.933125Z
cowrie.session.closed,161.35.192.83,,,,f72aee6cd049,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:22:21.087234Z
cowrie.session.connect,92.255.85.253,11743,172.233.154.19,2222,966bff2a91b8,ssh,,,,New connection: 92.255.85.253:11743 (172.233.154.19:2222) [session: 966bff2a91b8],localhost,2024-11-14T04:22:32.460765Z
cowrie.client.version,92.255.85.253,,,,966bff2a91b8,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:22:32.461697Z
cowrie.client.kex,92.255.85.253,,,,966bff2a91b8,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T04:22:32.647157Z
cowrie.login.success,92.255.85.253,,,,966bff2a91b8,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T04:22:33.205413Z
cowrie.direct-tcpip.request,92.255.85.253,0,178.20.45.148,80,966bff2a91b8,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T04:22:33.391731Z
cowrie.session.closed,92.255.85.253,,,,966bff2a91b8,,,,,Connection lost after 30 seconds,localhost,2024-11-14T04:23:02.464246Z
cowrie.session.connect,92.255.85.253,24939,172.233.154.19,2222,7317fd56cf5b,ssh,,,,New connection: 92.255.85.253:24939 (172.233.154.19:2222) [session: 7317fd56cf5b],localhost,2024-11-14T04:25:03.615161Z
cowrie.client.version,92.255.85.253,,,,7317fd56cf5b,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:25:03.615706Z
cowrie.client.kex,92.255.85.253,,,,7317fd56cf5b,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T04:25:03.781825Z
cowrie.login.success,92.255.85.253,,,,7317fd56cf5b,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T04:25:04.281724Z
cowrie.direct-tcpip.request,92.255.85.253,0,178.20.45.148,80,7317fd56cf5b,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T04:25:04.449323Z
cowrie.session.closed,92.255.85.253,,,,7317fd56cf5b,,,,,Connection lost after 29 seconds,localhost,2024-11-14T04:25:33.613341Z
cowrie.session.connect,161.35.192.83,32994,172.233.154.19,2222,e06a9a6a1be6,ssh,,,,New connection: 161.35.192.83:32994 (172.233.154.19:2222) [session: e06a9a6a1be6],localhost,2024-11-14T04:26:31.794403Z
cowrie.client.version,161.35.192.83,,,,e06a9a6a1be6,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:26:31.795039Z
cowrie.client.kex,161.35.192.83,,,,e06a9a6a1be6,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:26:31.944876Z
cowrie.login.failed,161.35.192.83,,,,e06a9a6a1be6,,,,,login attempt [postgres/postgres] failed,localhost,2024-11-14T04:26:32.584501Z
cowrie.session.closed,161.35.192.83,,,,e06a9a6a1be6,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:26:33.736332Z
cowrie.session.connect,92.255.85.253,38317,172.233.154.19,2222,3f03f0470ba4,ssh,,,,New connection: 92.255.85.253:38317 (172.233.154.19:2222) [session: 3f03f0470ba4],localhost,2024-11-14T04:27:35.541013Z
cowrie.client.version,92.255.85.253,,,,3f03f0470ba4,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:27:35.541618Z
cowrie.client.kex,92.255.85.253,,,,3f03f0470ba4,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T04:27:35.723265Z
cowrie.login.success,92.255.85.253,,,,3f03f0470ba4,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T04:27:36.269462Z
cowrie.direct-tcpip.request,92.255.85.253,0,178.20.45.148,80,3f03f0470ba4,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T04:27:36.451499Z
cowrie.session.closed,92.255.85.253,,,,3f03f0470ba4,,,,,Connection lost after 29 seconds,localhost,2024-11-14T04:28:05.538952Z
cowrie.session.connect,92.255.85.253,51387,172.233.154.19,2222,6d46e0c526be,ssh,,,,New connection: 92.255.85.253:51387 (172.233.154.19:2222) [session: 6d46e0c526be],localhost,2024-11-14T04:30:05.176180Z
cowrie.client.version,92.255.85.253,,,,6d46e0c526be,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:30:05.176743Z
cowrie.client.kex,92.255.85.253,,,,6d46e0c526be,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T04:30:05.362912Z
cowrie.login.success,92.255.85.253,,,,6d46e0c526be,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T04:30:05.920485Z
cowrie.direct-tcpip.request,92.255.85.253,0,178.20.45.148,80,6d46e0c526be,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T04:30:06.106663Z
cowrie.session.closed,92.255.85.253,,,,6d46e0c526be,,,,,Connection lost after 29 seconds,localhost,2024-11-14T04:30:35.173106Z
cowrie.session.connect,161.35.192.83,54136,172.233.154.19,2222,161a1d61d764,ssh,,,,New connection: 161.35.192.83:54136 (172.233.154.19:2222) [session: 161a1d61d764],localhost,2024-11-14T04:30:47.434097Z
cowrie.client.version,161.35.192.83,,,,161a1d61d764,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:30:47.434669Z
cowrie.client.kex,161.35.192.83,,,,161a1d61d764,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:30:47.582184Z
cowrie.login.failed,161.35.192.83,,,,161a1d61d764,,,,,login attempt [postgres/password] failed,localhost,2024-11-14T04:30:48.207098Z
cowrie.session.closed,161.35.192.83,,,,161a1d61d764,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:30:49.354503Z
cowrie.session.connect,92.255.85.253,64266,172.233.154.19,2222,182149141edc,ssh,,,,New connection: 92.255.85.253:64266 (172.233.154.19:2222) [session: 182149141edc],localhost,2024-11-14T04:32:37.969499Z
cowrie.client.version,92.255.85.253,,,,182149141edc,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:32:37.970134Z
cowrie.client.kex,92.255.85.253,,,,182149141edc,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T04:32:38.138014Z
cowrie.login.success,92.255.85.253,,,,182149141edc,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T04:32:38.643908Z
cowrie.direct-tcpip.request,92.255.85.253,0,178.20.45.148,80,182149141edc,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T04:32:38.812325Z
cowrie.session.closed,92.255.85.253,,,,182149141edc,,,,,Connection lost after 28 seconds,localhost,2024-11-14T04:33:06.239666Z
cowrie.session.connect,218.92.0.198,64398,172.233.154.19,2222,ccab72aae7fc,ssh,,,,New connection: 218.92.0.198:64398 (172.233.154.19:2222) [session: ccab72aae7fc],localhost,2024-11-14T04:33:16.070199Z
cowrie.client.version,218.92.0.198,,,,ccab72aae7fc,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:33:16.071032Z
cowrie.client.kex,218.92.0.198,,,,ccab72aae7fc,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:33:16.230119Z
cowrie.session.closed,218.92.0.198,,,,ccab72aae7fc,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:33:16.938046Z
cowrie.session.connect,218.92.0.229,48126,172.233.154.19,2222,1c68fefb9d25,ssh,,,,New connection: 218.92.0.229:48126 (172.233.154.19:2222) [session: 1c68fefb9d25],localhost,2024-11-14T04:33:27.973554Z
cowrie.client.version,218.92.0.229,,,,1c68fefb9d25,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:33:27.974377Z
cowrie.client.kex,218.92.0.229,,,,1c68fefb9d25,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:33:28.178246Z
cowrie.session.closed,218.92.0.229,,,,1c68fefb9d25,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:33:29.079087Z
cowrie.session.connect,161.35.192.83,46950,172.233.154.19,2222,34d1685f0c58,ssh,,,,New connection: 161.35.192.83:46950 (172.233.154.19:2222) [session: 34d1685f0c58],localhost,2024-11-14T04:35:04.162393Z
cowrie.client.version,161.35.192.83,,,,34d1685f0c58,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:35:04.165068Z
cowrie.client.kex,161.35.192.83,,,,34d1685f0c58,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:35:04.311600Z
cowrie.login.failed,161.35.192.83,,,,34d1685f0c58,,,,,login attempt [postgres/123] failed,localhost,2024-11-14T04:35:04.945412Z
cowrie.session.closed,161.35.192.83,,,,34d1685f0c58,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:35:06.095599Z
cowrie.session.connect,218.92.0.231,41398,172.233.154.19,2222,d7cde85d1179,ssh,,,,New connection: 218.92.0.231:41398 (172.233.154.19:2222) [session: d7cde85d1179],localhost,2024-11-14T04:36:17.506550Z
cowrie.client.version,218.92.0.231,,,,d7cde85d1179,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:36:17.507357Z
cowrie.client.kex,218.92.0.231,,,,d7cde85d1179,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:36:17.677334Z
cowrie.session.closed,218.92.0.231,,,,d7cde85d1179,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:36:18.430362Z
cowrie.session.connect,46.19.143.66,46524,172.233.154.19,2222,18e721bcbd9d,ssh,,,,New connection: 46.19.143.66:46524 (172.233.154.19:2222) [session: 18e721bcbd9d],localhost,2024-11-14T04:36:31.394884Z
cowrie.client.version,46.19.143.66,,,,18e721bcbd9d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:36:31.437220Z
cowrie.client.kex,46.19.143.66,,,,18e721bcbd9d,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T04:36:31.612552Z
cowrie.login.success,46.19.143.66,,,,18e721bcbd9d,,,,,login attempt [root/0] succeeded,localhost,2024-11-14T04:36:32.816187Z
cowrie.session.params,46.19.143.66,,,,18e721bcbd9d,,,,,[],localhost,2024-11-14T04:36:33.445090Z
cowrie.command.input,46.19.143.66,,,,18e721bcbd9d,,,,,CMD: apt update && apt install sudo curl -y && sudo useradd -m -p $(openssl passwd -1 TtPxucbf) system && sudo usermod -aG sudo system,localhost,2024-11-14T04:36:33.445444Z
cowrie.command.input,46.19.143.66,,,,18e721bcbd9d,,,,,CMD: openssl passwd -1 TtPxucbf,localhost,2024-11-14T04:36:33.445781Z
cowrie.command.failed,46.19.143.66,,,,18e721bcbd9d,,,,,Command not found: openssl passwd -1 TtPxucbf,localhost,2024-11-14T04:36:33.446450Z
cowrie.command.failed,46.19.143.66,,,,18e721bcbd9d,,,,,Command not found: apt update,localhost,2024-11-14T04:36:33.447270Z
cowrie.command.failed,46.19.143.66,,,,18e721bcbd9d,,,,,Command not found: apt install sudo curl -y,localhost,2024-11-14T04:36:33.447775Z
cowrie.log.closed,46.19.143.66,,,,18e721bcbd9d,,,,,Closing TTY Log: var/lib/cowrie/tty/7d6a2a682c5dc3447b336f080cd1fc54826e663f4ba08d88fa0362025df13619 after 0 seconds,localhost,2024-11-14T04:36:33.670220Z
cowrie.session.closed,46.19.143.66,,,,18e721bcbd9d,,,,,Connection lost after 2 seconds,localhost,2024-11-14T04:36:33.670998Z
cowrie.session.connect,161.35.192.83,39830,172.233.154.19,2222,ea658a6d1ca5,ssh,,,,New connection: 161.35.192.83:39830 (172.233.154.19:2222) [session: ea658a6d1ca5],localhost,2024-11-14T04:39:16.544642Z
cowrie.client.version,161.35.192.83,,,,ea658a6d1ca5,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:39:16.545675Z
cowrie.client.kex,161.35.192.83,,,,ea658a6d1ca5,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:39:16.695309Z
cowrie.login.failed,161.35.192.83,,,,ea658a6d1ca5,,,,,login attempt [postgres/123456] failed,localhost,2024-11-14T04:39:17.333999Z
cowrie.session.closed,161.35.192.83,,,,ea658a6d1ca5,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:39:18.485524Z
cowrie.session.connect,218.92.0.228,22172,172.233.154.19,2222,35823ff728eb,ssh,,,,New connection: 218.92.0.228:22172 (172.233.154.19:2222) [session: 35823ff728eb],localhost,2024-11-14T04:40:22.960442Z
cowrie.client.version,218.92.0.228,,,,35823ff728eb,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:40:22.961148Z
cowrie.client.kex,218.92.0.228,,,,35823ff728eb,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:40:23.104511Z
cowrie.session.closed,218.92.0.228,,,,35823ff728eb,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:40:23.761697Z
cowrie.session.connect,198.235.24.43,58918,172.233.154.19,2222,d61e23638e32,ssh,,,,New connection: 198.235.24.43:58918 (172.233.154.19:2222) [session: d61e23638e32],localhost,2024-11-14T04:42:41.209441Z
cowrie.client.version,198.235.24.43,,,,d61e23638e32,,SSH-2.0-ZGrab ZGrab SSH Survey,,,Remote SSH version: SSH-2.0-ZGrab ZGrab SSH Survey,localhost,2024-11-14T04:42:42.099926Z
cowrie.client.kex,198.235.24.43,,,,d61e23638e32,,,dd9bcf093c355da7000132131cb36fd0,"diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,rijndael-cbc@lysator.liu.se;hmac-md5-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-ripemd160-etm@openssh.com,hmac-sha1-96-etm@openssh.com,hmac-md5-96-etm@openssh.com,hmac-md5,hmac-sha1,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-ripemd160,hmac-ripemd160@openssh.com,hmac-sha1-96,hmac-md5-96;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: dd9bcf093c355da7000132131cb36fd0,localhost,2024-11-14T04:42:43.038847Z
cowrie.session.closed,198.235.24.43,,,,d61e23638e32,,,,,Connection lost after 5 seconds,localhost,2024-11-14T04:42:46.491325Z
cowrie.session.connect,161.35.192.83,60944,172.233.154.19,2222,b70b20d8826a,ssh,,,,New connection: 161.35.192.83:60944 (172.233.154.19:2222) [session: b70b20d8826a],localhost,2024-11-14T04:43:29.345365Z
cowrie.client.version,161.35.192.83,,,,b70b20d8826a,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:43:29.347126Z
cowrie.client.kex,161.35.192.83,,,,b70b20d8826a,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:43:29.500176Z
cowrie.login.failed,161.35.192.83,,,,b70b20d8826a,,,,,login attempt [oracle/oracle] failed,localhost,2024-11-14T04:43:30.108577Z
cowrie.session.closed,161.35.192.83,,,,b70b20d8826a,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:43:31.262682Z
cowrie.session.connect,85.192.56.68,8946,172.233.154.19,2222,4f0b307634ef,ssh,,,,New connection: 85.192.56.68:8946 (172.233.154.19:2222) [session: 4f0b307634ef],localhost,2024-11-14T04:44:38.452593Z
cowrie.client.version,85.192.56.68,,,,4f0b307634ef,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:44:38.484783Z
